image_index,image_filename,image_summary,visible_species_in_image,landscape_elements,human_activities_in_image,plants_detected_names,animals_detected_names,human_activities_detected_labels,plants_detected_raw,animals_detected_raw,human_activities_detected_raw,raw_response,parse_ok,error
23,1天津市蓟州区盘山_118082_1.jpg,Grand traditional gate,[],mountains; sky; paved path,walking; standing; visiting,unknown,[],walking; standing,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.5}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""many"", ""confidence"": 0.95}, {""activity"": ""standing"", ""count_estimate"": ""several"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Grand traditional gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""sky"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""visiting""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.5
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""several"",
          ""confidence"": 0.9
        }
      ]
    }
  ]
}",True,
24,1天津市蓟州区盘山_118082_2.jpg,Cable car on hill,[],hill; trees; sky; cableway tower,riding cable car,[],[],riding cable car,[],[],"[{""activity"": ""riding cable car"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Cable car on hill"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""hill"",
        ""trees"",
        ""sky"",
        ""cableway tower""
      ],
      ""human_activities_in_image"": [
        ""riding cable car""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""riding cable car"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
25,1天津市蓟州区盘山_118082_3.jpg,crowded temple scene,[],temple; stone wall; trees; sky,visiting; walking; praying; taking photos,unknown,[],visiting; walking,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.65}]",[],"[{""activity"": ""visiting"", ""count_estimate"": ""many"", ""confidence"": 0.98}, {""activity"": ""walking"", ""count_estimate"": ""many"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowded temple scene"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""temple"",
        ""stone wall"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""visiting"",
        ""walking"",
        ""praying"",
        ""taking photos""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""visiting"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.98
        },
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
26,1天津市蓟州区盘山_118082_4.jpg,tourists on steps,[],trees; stone steps; rock formation,walking; looking at phone,[],[],walking; using phone,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.98}, {""activity"": ""using phone"", ""count_estimate"": ""1"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""tourists on steps"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""trees"",
        ""stone steps"",
        ""rock formation""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""looking at phone""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.98
        },
        {
          ""activity"": ""using phone"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
27,1天津市蓟州区盘山_118082_5.jpg,stone steps and rock,[],stone steps; rock wall; trees; sky,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.85}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""stone steps and rock"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone steps"",
        ""rock wall"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
28,1天津市蓟州区盘山_118082_6.jpg,Waterfall park scene,[],waterfall; trees; rocks; traditional building,walking; playing near water; observing waterfall,[],[],walking; playing near water,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""playing near water"", ""count_estimate"": ""1"", ""confidence"": 0.85}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Waterfall park scene"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""waterfall"",
        ""trees"",
        ""rocks"",
        ""traditional building""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""playing near water"",
        ""observing waterfall""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""playing near water"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.85
        }
      ]
    }
  ]
}",True,
29,1天津市蓟州区盘山_118082_7.jpg,ornate traditional gate,[],mountains; trees; sky,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""ornate traditional gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
30,1天津市蓟州区盘山_118082_8.jpg,scenic waterfall stream,[],waterfall; stream; stone fence; trees; rocky hillside,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""scenic waterfall stream"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""waterfall"",
        ""stream"",
        ""stone fence"",
        ""trees"",
        ""rocky hillside""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
31,1天津市蓟州区盘山_118082_9.jpg,waterfall on rocks,[],rocky cliff; waterfall; stream; trees,person standing,unknown,[],standing,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""multiple"", ""confidence"": 0.75}]",[],"[{""activity"": ""standing"", ""count_estimate"": ""1"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""waterfall on rocks"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""rocky cliff"",
        ""waterfall"",
        ""stream"",
        ""trees""
      ],
      ""human_activities_in_image"": [
        ""person standing""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.75
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""1"",
          ""confidence"": 0.9
        }
      ]
    }
  ]
}",True,
32,1天津市蓟州区盘山_118228_1.jpg,crowded tourist gate,[],stone steps; garden beds; mountains; paved path,walking; standing; touring,unknown,[],walking; standing; touring,"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.65}]",[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""standing"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""touring"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""crowded tourist gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""stone steps"",
        ""garden beds"",
        ""mountains"",
        ""paved path""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""standing"",
        ""touring""
      ],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""standing"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""touring"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
33,1天津市蓟州区盘山_118228_2.jpg,monument on hill,[],hill; mountain; hedge; paved area,[],unknown,[],[],"[{""scientific_name"": ""unknown"", ""count_estimate"": ""many"", ""confidence"": 0.65}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""monument on hill"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""hill"",
        ""mountain"",
        ""hedge"",
        ""paved area""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""unknown"",
          ""count_estimate"": ""many"",
          ""confidence"": 0.65
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
34,1天津市蓟州区盘山_118228_3.jpg,Waterfall garden scene,Pinus,waterfall; rock face; foliage; stone marker,[],Pinus sp.; Rosa sp.,[],[],"[{""scientific_name"": ""Pinus sp."", ""count_estimate"": ""multiple"", ""confidence"": 0.85}, {""scientific_name"": ""Rosa sp."", ""count_estimate"": ""many"", ""confidence"": 0.72}]",[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Waterfall garden scene"",
      ""visible_species_in_image"": [
        ""Pinus""
      ],
      ""landscape_elements"": [
        ""waterfall"",
        ""rock face"",
        ""foliage"",
        ""stone marker""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [
        {
          ""scientific_name"": ""Pinus sp."",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.85
        },
        {
          ""scientific_name"": ""Rosa sp."",
          ""count_estimate"": ""many"",
          ""confidence"": 0.72
        }
      ],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
35,1天津市蓟州区盘山_118228_4.jpg,Grand temple complex,[],temple complex; paved walkway; parking lot; mountains; trees; sky,walking; tourism,[],[],walking,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Grand temple complex"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""temple complex"",
        ""paved walkway"",
        ""parking lot"",
        ""mountains"",
        ""trees"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""tourism""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        }
      ]
    }
  ]
}",True,
36,1天津市蓟州区盘山_118228_5.jpg,Traditional Chinese gate,[],mountains; paved path; sky,walking; sitting,[],[],walking; sitting,[],[],"[{""activity"": ""walking"", ""count_estimate"": ""multiple"", ""confidence"": 0.95}, {""activity"": ""sitting"", ""count_estimate"": ""2"", ""confidence"": 0.9}]","{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""Traditional Chinese gate"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""mountains"",
        ""paved path"",
        ""sky""
      ],
      ""human_activities_in_image"": [
        ""walking"",
        ""sitting""
      ],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": [
        {
          ""activity"": ""walking"",
          ""count_estimate"": ""multiple"",
          ""confidence"": 0.95
        },
        {
          ""activity"": ""sitting"",
          ""count_estimate"": ""2"",
          ""confidence"": 0.90
        }
      ]
    }
  ]
}",True,
37,1天津市蓟州区盘山_118228_6.jpg,tourist map display,[],map; signboard,[],[],[],[],[],[],[],"{
  ""image_analysis_per_image"": [
    {
      ""image_summary"": ""tourist map display"",
      ""visible_species_in_image"": [],
      ""landscape_elements"": [
        ""map"",
        ""signboard""
      ],
      ""human_activities_in_image"": [],
      ""plants_detected"": [],
      ""animals_detected"": [],
      ""human_activities_detected"": []
    }
  ]
}",True,
